dataset,nodes,features,classes,directed,emb_features,n_heads,max_nodes,init_lr,train_frac,epochs,edge_h,aff_h,sep_learning,beta,metric_name,metric_value,elapsed,seed
ogbl-ppa,576289,58,0,FALSE,58,1,4000,0.001,0.8,1000,0,0.4897,TRUE,1.6657,Hits@100,0.928,101,13
ogbl-ppa,576289,58,0,FALSE,58,4,4000,0.001,0.8,1000,0,0.5151,TRUE,1.7277,Hits@100,0.9383,1291,13
Photo,7650,521,8,FALSE,186,1,4000,0.001,0.8,2000,0.83,0.8991,FALSE,1,AUC,0.9165,453,13
Photo,7650,521,8,FALSE,186,4,4000,0.001,0.8,2000,0.83,0.8967,FALSE,1,AUC,0.9365,612,13
Photo,7650,521,8,FALSE,186,1,4000,0.001,0.8,2000,0.83,0.7998,TRUE,2.1222,AUC,0.9438,471,13
Photo,7650,521,8,FALSE,186,4,4000,0.001,0.8,2000,0.83,0.7916,TRUE,2.2794,AUC,0.9599,667,13
PubMed,19717,500,3,FALSE,256,1,4000,0.0001,0.8,2000,0.8,0.5691,FALSE,1,AUC,0.9663,436,13
PubMed,19717,500,3,FALSE,256,4,4000,0.0001,0.8,2000,0.8,0.5886,FALSE,1,AUC,0.9701,2957,13
PubMed,19717,500,3,FALSE,256,1,4000,0.0001,0.8,2000,0.8,0.5517,TRUE,1.0912,AUC,0.9664,443,13
PubMed,19717,500,3,FALSE,256,4,4000,0.0001,0.8,2000,0.8,0.5581,TRUE,1.1179,AUC,0.9626,1621,13
Questions,48921,301,2,FALSE,128,1,4000,0.001,0.8,2000,0.84,0.3826,FALSE,1,AUC,0.9404,434,13
Questions,48921,301,2,FALSE,128,4,4000,0.001,0.8,2000,0.84,0.4011,FALSE,1,AUC,0.9345,600,13
Questions,48921,301,2,FALSE,128,1,4000,0.001,0.8,2000,0.84,0.2714,TRUE,2.3808,AUC,0.956,453,13
Questions,48921,301,2,FALSE,128,4,4000,0.001,0.8,2000,0.84,0.2888,TRUE,2.3701,AUC,0.9544,631,13
Roman-empire,22662,300,18,FALSE,128,1,4000,0.001,0.8,1500,0.05,0.4852,FALSE,1,AUC,0.8528,336,13
Roman-empire,22662,300,18,FALSE,128,4,4000,0.001,0.8,1500,0.05,0.5075,FALSE,1,AUC,0.8362,437,13
Roman-empire,22662,300,18,FALSE,128,1,4000,0.001,0.8,1500,0.05,0.3824,TRUE,1.9887,AUC,0.8574,329,13
Roman-empire,22662,300,18,FALSE,128,4,4000,0.001,0.8,1500,0.05,0.3611,TRUE,2.0388,AUC,0.8658,427,13
Texas,183,143,5,FALSE,425,1,183,0.01,0.8,2000,0.21,0.3392,FALSE,1,AUC,0.8507,53,13
Texas,183,143,5,FALSE,425,4,183,0.01,0.8,2000,0.21,0.5052,FALSE,1,AUC,0.9067,52,13
Texas,183,143,5,FALSE,425,1,183,0.01,0.8,2000,0.21,0.1334,TRUE,3.1726,AUC,0.821,57,13
Texas,183,143,5,FALSE,425,4,183,0.01,0.8,2000,0.21,0.2327,TRUE,8.2302,AUC,0.8831,57,13
Wisconsin,251,162,5,FALSE,425,1,251,0.01,0.8,2000,0.11,0.6233,FALSE,1,AUC,0.871,54,13
Wisconsin,251,162,5,FALSE,425,4,251,0.01,0.8,2000,0.11,0.6053,FALSE,1,AUC,0.9632,54,13
Wisconsin,251,162,5,FALSE,425,1,251,0.01,0.8,2000,0.11,0.517,TRUE,4.5121,AUC,0.7864,58,13
Wisconsin,251,162,5,FALSE,425,4,251,0.01,0.8,2000,0.11,0.2633,TRUE,7.3315,AUC,0.9386,57,13
